"ChannelPartnerID","email","sms","call","response","n_comp","loyalty","portal","rewards","nps","n_yrs","Region","AnnualSales2018","AnnualSales2019","B1Sales2018","B1Sales2019","BE2018","BE2019","BuyFreq2018","BuyFreq2019","ae"
47900,0,1,0,0,1,0,1,0,3,4,"South",52882,78826,24758,50894,2,3,4,4,1
47911,1,0,1,1,3,1,0,1,8,4,"South",154688,2783,0,0,3,1,4,1,1
47922,0,1,0,0,4,0,0,0,7,8,"North",54578,24356,0,0,2,2,2,2,0
48104,2,1,2,1,0,1,1,0,6,8,"East",156548,46240,28753,9201,4,3,5,4,1
48124,1,0,1,1,4,1,0,1,3,3,"East",73822,48350,17482,0,2,2,3,2,1
48216,1,1,1,1,4,1,1,1,5,5,"South",42961,127880,0,44814,2,3,3,2,1
48423,0,1,0,0,0,0,1,0,7,3,"West",126390,69611,0,0,4,2,4,3,1
48617,1,1,1,0,4,1,1,1,6,3,"South",96925,40486,0,24337,2,2,3,2,1
48622,0,1,0,0,3,0,1,0,6,6,"East",117331,45715,45043,0,3,1,3,2,0
48647,0,1,0,0,3,0,1,0,4,8,"South",66583,8544,0,8544,2,1,2,1,0
48805,0,1,0,0,3,0,0,0,2,5,"North",78664,141835,37572,38438,3,4,4,6,1
48919,0,1,0,1,3,1,0,0,3,6,"North",47174,176494,0,52649,2,4,3,5,0
48979,0,1,0,1,3,1,1,0,2,5,"North",144388,78380,38583,35728,3,2,2,2,1
49088,0,1,0,0,2,0,1,0,5,4,"South",65401,41768,0,15978,2,3,2,3,0
49162,0,1,0,0,1,0,1,0,8,6,"West",119622,39995,0,0,3,1,2,1,1
49265,0,1,0,0,0,0,1,0,6,8,"East",25046,23605,0,0,1,3,2,2,1
49290,0,1,0,1,4,1,1,0,9,9,"West",40221,126508,0,23942,2,4,2,6,0
49309,0,1,0,0,4,0,0,0,2,7,"East",160577,36065,72722,36065,3,1,6,3,0
49451,0,1,0,1,4,1,1,0,3,6,"South",161770,15367,79225,0,3,2,6,2,0
49570,1,0,1,0,4,1,0,1,4,7,"South",79926,1058,0,1058,2,1,2,1,0
49636,1,0,0,0,4,0,0,0,7,9,"West",8231,0,0,0,2,0,2,0,0
49644,1,1,1,1,2,1,1,1,3,9,"East",72777,18298,0,0,2,1,2,1,1
49772,1,0,0,0,3,0,0,0,3,2,"North",130513,7770,28614,0,4,1,5,1,0
49819,0,0,1,0,3,0,0,0,4,4,"North",110082,27555,0,0,2,1,1,2,1
49870,1,1,1,1,5,0,1,0,3,3,"North",1550,38567,1550,20000,1,4,1,6,1
49884,1,0,1,1,4,0,0,0,5,5,"North",108615,46197,43891,0,3,4,2,4,1
49890,0,0,1,0,5,0,0,0,0,5,"East",0,31840,0,12550,0,2,0,2,0
49969,1,0,1,1,1,1,0,1,6,9,"North",82150,142357,0,0,3,4,3,4,1
49982,1,1,1,0,1,1,1,1,2,7,"East",101000,120881,0,55635,2,4,2,4,1
50129,1,0,1,0,3,1,0,1,8,9,"East",0,77880,0,0,0,4,0,4,1
50168,0,1,0,1,0,1,1,0,9,3,"North",99695,43947,31369,15219,3,2,3,2,1
50192,0,1,0,0,0,0,1,0,2,2,"East",64531,20250,27858,2013,3,2,3,2,1
50197,0,1,0,0,2,1,0,0,8,6,"West",64379,23994,0,0,3,1,4,2,1
50200,0,1,0,0,1,1,1,0,0,6,"East",35740,79678,30567,0,2,3,2,3,1
50304,1,1,1,1,0,0,1,0,2,6,"North",11559,94184,0,15771,3,3,3,3,0
50380,0,1,0,0,2,1,1,0,1,2,"North",199131,53384,37212,0,3,1,5,1,0
50405,2,0,3,1,4,0,0,0,5,5,"North",60970,80627,0,7818,2,2,3,3,1
50429,1,1,1,0,1,1,1,1,3,3,"South",53337,89591,25750,0,4,3,3,4,0
50514,0,1,0,0,5,0,1,0,5,6,"West",62099,35195,0,0,3,3,4,3,1
50737,0,1,0,0,1,0,0,0,5,2,"East",128277,95219,52246,0,4,3,4,3,1
50882,1,0,1,0,3,1,0,1,6,8,"West",22691,0,0,0,1,0,1,0,0
50915,1,1,0,1,5,0,1,0,6,9,"West",29741,61749,0,19434,2,4,2,3,0
50920,1,1,1,1,1,1,1,0,7,4,"West",6679,40611,6679,22706,1,2,1,3,1
50950,0,1,0,0,4,0,0,0,6,6,"West",0,67451,0,0,0,3,0,4,1
51066,1,1,1,0,1,1,1,1,3,6,"West",154,0,0,0,1,0,1,0,0
51244,1,0,0,1,3,1,0,0,0,6,"West",25477,57949,468,3259,2,2,2,4,1
51253,0,1,0,0,0,0,1,0,2,4,"East",30238,0,0,0,1,0,1,0,0
51484,2,3,2,1,1,1,0,0,6,6,"West",30604,14591,0,0,1,1,1,1,1
51555,0,1,0,1,2,1,1,0,1,8,"South",73505,52142,5650,0,4,4,5,4,1
51566,1,1,1,0,4,1,1,1,2,6,"South",55114,45174,0,5104,1,3,3,3,1
51642,0,1,0,0,4,0,1,0,5,3,"North",58047,0,0,0,2,0,2,0,0
51715,1,0,1,1,3,1,0,1,7,6,"East",100085,50000,545,0,3,2,3,1,1
52061,1,0,1,1,1,1,0,1,1,9,"East",92814,68241,42320,0,3,1,5,2,0
52291,1,0,1,0,1,1,0,1,0,7,"North",51865,56924,0,0,1,2,2,2,0
52318,1,0,0,1,2,1,0,0,7,5,"West",51758,70218,0,6682,3,2,2,2,0
52407,0,1,0,0,2,0,0,0,3,8,"North",36920,22496,4380,17725,3,2,2,2,1
52429,0,1,0,0,2,0,1,0,1,5,"East",44420,119068,30506,33256,2,3,2,3,0
52495,1,2,1,0,0,0,1,0,8,7,"South",40239,187971,0,34017,3,4,2,4,1
52640,0,1,0,0,5,0,1,0,2,3,"East",85655,16179,59058,12847,3,2,5,4,0
52653,1,1,1,0,3,1,1,1,5,6,"South",18534,141097,0,0,2,4,2,4,0
52677,1,1,1,0,2,1,1,1,6,7,"North",50868,88722,5727,32331,4,2,3,2,1
52765,1,1,1,1,2,1,1,1,10,7,"South",5106,72020,0,0,1,2,1,3,0
52824,1,0,1,0,5,1,0,1,5,5,"South",30413,66352,0,29432,2,2,2,2,0
52852,1,1,1,0,1,1,1,1,0,7,"East",0,174112,0,27712,0,5,0,5,0
52999,1,1,1,0,0,1,1,1,6,6,"North",39928,11604,0,9605,2,2,2,2,0
53002,1,0,1,0,3,1,0,1,2,9,"North",144371,8481,52048,0,4,1,4,1,1
53190,1,0,0,1,3,1,0,0,9,9,"East",21519,8166,14267,0,2,1,2,1,1
53334,1,1,1,1,5,0,1,0,6,4,"North",87761,117058,6428,968,4,4,3,4,0
53413,4,2,0,1,2,0,0,0,7,8,"North",18738,64694,0,0,2,2,2,2,1
53459,1,0,1,0,3,1,0,1,2,3,"North",21462,39918,0,0,1,1,2,2,0
53552,2,1,0,1,3,0,1,0,9,4,"East",61286,52105,0,7897,3,4,3,3,0
53553,1,1,1,0,1,1,1,1,7,8,"West",31598,103588,4777,0,2,3,2,5,0
53683,1,1,1,1,0,0,1,0,1,4,"West",0,10695,0,0,0,1,0,1,1
53735,0,1,0,0,3,0,1,0,4,3,"West",15138,86887,0,0,1,3,1,2,1
53759,1,0,1,0,4,1,0,1,1,6,"North",60953,219171,18950,56210,2,5,3,7,1
53760,1,0,1,0,3,1,0,1,1,4,"East",25717,6829,0,0,2,1,2,1,0
53882,2,2,2,1,4,0,0,0,3,3,"West",15954,47288,0,0,2,1,2,1,1
54027,0,1,0,0,5,0,1,0,2,9,"North",15473,40854,0,37974,1,2,1,2,0
54056,2,1,2,1,4,0,1,0,3,7,"North",15295,33585,924,0,2,1,2,2,1
54073,0,1,0,0,4,0,1,0,0,9,"South",107832,36945,562,0,3,1,4,1,0
54106,0,1,0,0,5,0,1,0,5,3,"West",109375,14817,58836,0,3,1,3,1,0
54163,1,0,1,0,1,1,0,1,2,7,"South",0,102011,0,50645,0,3,0,3,1
54174,1,0,1,0,2,1,0,1,5,4,"East",39829,27114,0,0,3,3,2,3,0
54212,0,1,0,0,2,0,1,0,3,5,"North",49358,71664,7050,0,3,4,4,3,1
54223,1,1,1,1,2,1,1,1,2,9,"West",212958,27295,95112,27295,3,1,7,2,0
54253,0,1,0,0,2,0,0,0,4,6,"West",47221,26586,4831,14537,3,3,3,3,0
54373,0,1,0,1,2,1,1,0,9,7,"West",0,75301,0,19535,0,2,0,2,1
54427,1,1,1,1,2,1,1,1,6,6,"South",86117,57646,70385,0,2,1,3,2,1
54580,1,0,1,1,3,1,0,1,1,6,"South",59557,8458,3165,0,3,1,4,1,0
54597,0,1,0,0,3,0,1,0,4,4,"South",4779,9222,0,0,1,1,1,1,0
54605,1,1,1,1,2,1,1,1,9,5,"South",44555,44578,4577,17924,3,2,3,3,1
54708,0,1,0,0,4,0,1,0,1,4,"South",14388,47787,11742,19144,2,3,2,3,1
54765,1,1,1,1,0,1,1,1,3,3,"South",81587,117844,0,16407,3,4,3,5,1
54868,1,0,1,0,2,1,0,1,2,6,"North",141169,0,27503,0,4,0,4,0,0
54947,1,0,0,1,2,1,0,0,4,5,"East",62824,27387,21781,0,2,3,1,3,1
54989,0,1,0,0,2,0,1,0,3,2,"South",153482,11432,0,4500,2,3,4,4,1
55225,1,0,1,0,3,1,0,1,6,5,"South",134284,163143,0,63073,3,4,6,6,1
55667,0,1,0,0,2,0,1,0,3,5,"North",39562,103701,0,0,1,3,1,4,1
55814,0,1,0,0,4,0,1,0,2,5,"South",40382,48080,0,0,2,2,2,2,1
56043,1,1,1,1,2,1,1,1,8,3,"East",49550,89541,49550,44500,1,3,1,4,1
56117,0,1,0,1,0,1,1,0,3,7,"West",74667,48476,0,46780,3,2,3,2,0
56169,1,0,1,1,1,1,0,1,7,5,"North",32582,20524,12639,0,2,2,2,2,0
56316,1,1,1,0,3,1,1,1,8,5,"South",56307,22048,0,0,1,2,2,3,0
56338,1,0,1,0,3,1,0,1,1,7,"South",98356,20997,27872,6059,3,2,3,2,1
56341,1,0,1,0,1,1,0,1,6,3,"South",73494,0,0,0,3,0,4,0,0
56365,0,1,0,0,2,0,0,0,2,2,"South",58097,57933,20755,10127,2,2,2,3,0
56400,1,2,1,1,3,1,0,1,10,4,"East",0,9751,0,0,0,1,0,1,0
56553,1,0,1,0,4,1,0,1,6,3,"South",124760,47982,49063,0,3,1,6,2,0
56724,1,0,1,1,4,1,0,1,8,4,"South",63963,147475,0,0,4,4,5,4,1
56809,0,1,0,0,0,0,1,0,1,3,"South",82557,0,0,0,3,0,3,0,0
56877,0,1,0,0,3,0,1,0,2,2,"West",0,107256,0,28614,0,4,0,4,0
56880,1,0,1,1,2,1,0,1,1,5,"East",44154,150776,3146,45283,3,5,3,6,1
57041,1,1,0,1,1,1,1,0,4,8,"North",22193,100216,10378,15347,2,3,2,4,0
57055,0,1,0,1,2,1,1,0,10,8,"North",97222,67626,51725,0,2,1,2,4,1
57092,0,1,0,0,2,0,1,0,2,2,"North",21483,99754,0,21227,2,3,3,5,1
57215,0,1,0,0,1,0,0,0,5,8,"West",18882,0,18882,0,1,0,2,0,0
57526,1,0,1,1,1,1,0,1,1,4,"South",71482,0,44062,0,3,0,3,0,0
57542,0,1,0,0,4,0,1,0,6,8,"North",75907,74058,41499,39654,2,4,2,4,1
57564,0,1,0,0,4,0,0,0,2,6,"South",132054,70448,38392,35793,3,2,3,2,0
57572,1,0,1,1,1,1,0,1,8,4,"West",35624,2765,0,0,1,1,2,1,0
57588,1,1,1,0,4,1,1,1,3,3,"North",44483,31070,0,0,1,1,1,1,0
57678,0,1,0,0,5,0,0,0,2,8,"East",95221,67810,0,0,2,1,2,1,1
57714,0,1,0,0,4,0,1,0,8,6,"West",155029,9815,9812,8217,4,2,5,2,1
57728,0,1,0,1,0,1,1,0,1,7,"South",57648,20869,0,4913,2,2,2,2,1
57746,0,1,0,0,2,0,1,0,3,7,"West",4284,60859,0,0,1,3,1,4,1
57853,1,1,1,0,1,1,1,1,5,7,"East",4973,58500,0,0,1,3,1,3,0
57921,1,0,1,0,2,1,0,1,1,4,"South",12416,6383,0,6383,1,1,1,1,0
58082,1,1,1,1,1,1,1,1,2,8,"East",120509,34037,45394,34037,3,1,2,1,0
58106,0,1,0,0,3,0,1,0,5,6,"South",18111,51574,0,0,1,2,1,2,1
58109,0,1,0,1,2,1,1,0,6,8,"North",62652,49678,32887,0,2,1,2,2,1
58117,1,0,1,0,2,1,0,1,6,6,"South",5758,103822,5758,18418,1,5,1,3,1
58281,1,0,1,0,4,1,0,1,4,3,"South",34477,12419,0,12419,2,1,3,1,0
58298,1,1,1,1,2,0,1,0,3,9,"North",27625,31689,17895,0,2,3,2,3,1
58300,1,0,1,0,3,1,0,1,5,3,"East",24567,2301,0,0,1,1,1,1,0
58319,1,0,2,1,1,0,0,0,5,7,"East",21927,51673,8659,0,2,2,1,3,0
58384,1,0,1,0,2,1,0,1,2,3,"West",29567,39093,0,0,1,3,1,3,1
58463,0,1,1,1,4,1,1,0,3,7,"East",19052,26461,19052,6492,1,3,2,3,1
58466,1,0,1,1,5,0,0,0,3,3,"West",47386,155435,0,77538,1,3,1,4,1
58485,1,0,1,0,3,1,0,1,5,5,"West",73191,15552,34816,9890,4,2,5,1,0
58624,1,1,1,1,1,1,1,1,2,5,"North",79311,125603,62599,2839,2,3,1,5,0
58766,1,0,0,0,2,0,0,0,8,6,"East",64310,1443,10993,1443,2,1,3,1,0
58804,1,0,0,0,5,0,0,0,0,5,"North",14571,13530,0,10333,2,2,2,2,0
58810,1,1,1,0,1,1,1,1,5,5,"West",58617,70341,22854,15300,2,3,2,3,0
58850,1,1,1,0,5,1,1,1,6,7,"East",83647,171642,32872,8102,2,5,2,5,1
58951,1,0,0,0,5,0,0,0,2,2,"North",29410,10503,12020,0,2,1,3,1,0
58973,1,1,1,1,2,1,1,1,0,5,"West",0,68985,0,25230,0,2,0,4,1
59332,0,2,0,0,1,0,0,0,2,6,"East",100639,41175,49419,0,4,2,5,2,0
59347,1,1,0,1,1,0,1,0,4,4,"North",53141,1247,19320,0,3,1,5,1,1
59524,1,0,1,1,3,1,0,1,9,5,"North",81801,114236,27886,0,3,3,4,5,0
59665,0,1,0,0,4,0,0,0,5,3,"East",11462,87502,0,0,1,3,1,5,1
59965,0,1,0,0,5,0,0,0,4,4,"East",72439,21138,0,0,2,2,2,1,0
60003,1,0,0,0,3,0,0,0,2,3,"East",8317,42233,0,12766,1,3,1,3,0
60055,1,0,1,0,4,1,0,1,8,8,"North",87242,31434,61375,0,3,2,4,2,0
60068,0,1,0,0,1,0,1,0,8,4,"South",38253,29586,15537,19806,3,2,3,2,0
60164,0,1,0,1,1,1,1,0,8,5,"North",39935,42786,39935,0,1,3,1,3,0
60243,1,0,1,1,4,1,0,1,1,2,"East",89207,160470,19102,48195,2,3,2,3,0
60352,1,0,1,0,3,1,0,1,6,5,"East",111754,79989,20337,19365,4,2,4,3,1
60382,1,0,0,1,3,0,0,0,7,6,"South",81846,62910,244,0,3,2,4,3,1
60499,0,0,2,1,2,1,0,0,4,7,"East",71619,39811,0,0,4,2,4,3,1
60524,0,1,0,0,1,0,0,0,7,5,"West",9549,0,0,0,1,0,1,0,0
60553,0,1,0,0,4,0,1,0,3,4,"West",88354,5171,66369,0,2,1,4,1,0
60788,2,1,2,1,2,1,1,0,8,8,"West",53773,49816,24402,0,2,2,1,2,1
60796,1,0,0,0,4,0,0,0,4,6,"South",136010,32970,0,0,3,1,3,2,0
60968,1,1,1,1,2,1,0,1,1,8,"West",5974,32814,0,0,1,2,1,2,1
61115,1,0,1,0,3,1,0,1,2,4,"East",26922,30946,0,0,1,1,2,1,1
61145,2,4,0,1,0,1,0,0,2,6,"West",81595,15304,0,0,3,1,3,1,0
61202,1,0,2,1,1,1,0,0,0,7,"North",37830,31431,0,0,2,1,3,1,0
61240,0,1,0,0,4,0,0,0,3,9,"North",62693,152257,13985,6710,3,4,3,5,1
61289,1,0,1,1,0,1,0,1,7,8,"North",35466,57752,35466,30353,1,3,2,3,0
61368,1,1,1,0,4,1,1,1,2,4,"North",6808,116668,0,29504,1,4,1,4,0
61412,0,1,0,0,4,0,1,0,8,4,"North",94687,112733,41873,27297,3,3,3,4,1
61459,1,0,0,1,5,1,0,0,6,6,"North",47164,0,34131,0,3,0,3,0,0
61480,1,0,1,1,2,1,0,1,7,8,"North",31453,181106,602,68285,2,2,2,3,0
61671,1,0,1,0,3,1,0,1,7,9,"East",29542,25789,1174,0,4,2,4,2,0
61780,1,0,1,1,4,1,0,1,7,3,"South",158004,2167,0,2167,3,1,4,1,1
61829,0,1,0,0,2,1,0,0,2,6,"West",54627,116125,0,0,4,3,4,3,1
61837,1,0,1,0,3,1,0,1,3,4,"South",152026,124349,0,43220,3,3,2,3,1
62003,0,1,0,0,3,1,1,0,3,8,"South",16381,112991,0,19472,1,3,1,4,1
62254,1,0,1,1,1,1,0,1,3,5,"South",994,40179,994,38320,1,2,1,2,0
62322,1,0,1,1,0,1,0,1,6,2,"West",182053,20939,0,10338,4,2,4,2,0
62486,1,1,1,0,3,1,1,1,7,3,"South",20809,37451,0,1475,2,2,2,3,0
62510,1,2,0,1,3,0,0,0,7,7,"North",46147,102941,0,0,4,2,3,4,1
62600,1,0,1,0,2,1,0,1,6,5,"West",46748,29311,22253,1498,2,3,4,3,1
62611,1,0,0,0,3,0,0,0,7,6,"North",81193,87734,0,0,3,2,2,4,0
62693,1,1,1,0,2,1,1,1,2,3,"South",0,64592,0,39357,0,3,0,2,0
63145,1,1,1,0,5,1,1,1,1,7,"North",50916,88805,0,44981,1,4,1,4,1
63170,1,0,0,0,3,0,0,0,2,9,"South",11540,24593,10690,0,2,2,2,2,0
63192,1,0,1,0,3,1,0,1,1,4,"East",18434,19473,0,19473,1,1,1,2,1
63203,0,1,0,0,0,1,1,0,2,3,"North",40691,48821,0,0,2,3,2,4,0
63306,1,0,1,0,4,1,0,1,4,7,"North",48866,0,11648,0,4,0,3,0,0
63397,0,1,0,0,0,0,1,0,4,5,"West",41987,25986,9517,15125,2,2,1,2,1
63663,1,0,1,0,0,1,0,1,8,7,"East",17296,23923,0,0,1,1,1,2,0
63758,1,0,1,0,4,1,0,1,2,7,"West",56346,11985,56346,0,1,1,3,2,0
63769,1,1,1,0,1,1,1,1,5,2,"North",171171,69075,90632,11720,3,3,4,5,1
63865,1,0,0,1,5,0,0,0,7,7,"West",21780,23965,0,0,2,2,3,2,0
63955,1,1,1,0,2,1,1,1,1,3,"West",12209,0,0,0,1,0,1,0,0
64058,0,1,0,0,1,0,1,0,8,3,"South",67962,0,0,0,2,0,2,0,0
64246,1,0,1,0,5,1,0,1,4,4,"West",64634,41353,0,12175,2,2,2,2,0
64249,0,1,0,0,0,0,1,0,3,8,"South",67581,101926,0,0,3,2,5,3,1
64358,1,0,2,1,2,1,0,0,8,4,"North",21361,8771,20384,0,2,1,1,1,0
64369,0,1,0,0,5,0,1,0,6,8,"North",13462,67938,0,10855,2,4,2,5,1
64372,1,1,1,0,4,1,1,1,6,5,"East",21695,58800,0,7191,3,2,1,3,1
64467,0,1,0,0,4,0,1,0,2,6,"East",108162,34660,53700,0,2,1,2,1,0
64532,1,1,1,0,2,1,1,1,8,8,"North",28213,99680,19702,15,2,3,2,5,1
64609,1,1,1,0,0,1,1,1,3,8,"North",42698,22755,9901,21337,4,2,3,2,0
64620,1,1,1,1,2,1,0,0,1,4,"North",68477,51991,0,0,3,1,3,1,1
64778,1,1,1,1,3,1,1,1,8,4,"West",88318,100777,4981,9412,3,2,3,4,1
64808,0,1,0,0,2,0,1,0,6,4,"East",24658,46328,6478,1485,2,4,3,4,1
64917,0,1,0,0,2,0,0,0,0,6,"South",75470,24046,30524,0,3,1,2,2,1
65134,1,1,0,1,1,1,1,0,4,4,"North",0,48000,0,0,0,2,0,3,0
65152,1,1,1,0,2,1,1,1,1,7,"South",40786,79964,0,0,1,3,1,2,0
65246,1,0,1,1,4,1,0,1,4,6,"North",84653,113295,0,13129,2,4,2,4,0
65296,0,1,0,1,1,1,1,0,8,4,"South",11913,69782,0,40000,2,2,2,4,1
65606,1,1,1,1,3,1,1,1,1,5,"East",82522,24594,22761,15467,2,4,2,3,0
65816,1,0,1,0,1,1,0,1,1,6,"South",56391,34142,18446,14752,3,2,3,2,0
65838,0,1,0,0,2,0,1,0,7,6,"North",24155,93535,0,90014,1,2,1,3,0
65963,0,1,0,0,1,0,1,0,2,3,"South",43104,26245,0,11729,2,2,4,3,1
66151,1,0,1,0,1,1,0,1,3,7,"East",22974,92265,22974,0,1,2,1,2,0
66162,1,1,1,1,2,1,1,1,3,3,"East",163584,138783,0,63804,3,5,4,5,1
66200,1,1,1,0,1,1,1,1,3,4,"East",44597,42538,0,0,1,1,2,1,0
66225,2,1,2,1,1,1,1,0,3,2,"East",60602,68187,30753,0,2,2,1,2,0
66383,0,1,0,1,4,1,1,0,1,6,"South",53168,56005,0,29312,1,2,1,2,0
66519,0,0,1,0,2,0,0,0,2,5,"West",50651,97327,10922,0,3,3,2,3,0
66555,1,1,1,1,3,1,1,1,9,5,"West",19781,32194,0,0,2,2,2,2,0
66596,0,1,0,0,1,0,0,0,4,2,"West",8375,23603,0,0,1,1,1,2,0
66707,0,1,0,0,2,0,1,0,8,8,"East",34709,27664,0,17308,2,2,2,2,0
66868,1,0,1,0,0,1,0,1,2,7,"South",19057,54410,0,0,1,2,1,2,0
66920,1,1,1,0,2,1,1,1,3,8,"North",79870,68049,10626,0,3,3,3,3,0
67015,1,0,1,1,1,1,0,1,2,6,"West",111113,14698,0,0,2,1,3,1,1
67043,0,1,0,1,3,1,1,0,6,8,"East",117754,84706,12242,0,4,2,4,3,0
67062,1,1,1,1,5,1,1,1,1,5,"East",27334,115134,0,0,1,3,1,4,1
67076,0,1,0,1,4,1,1,0,3,6,"North",38954,60584,28134,0,2,2,2,2,0
67206,1,1,1,0,0,1,1,1,1,6,"South",45169,28434,9395,0,3,1,3,1,0
67242,1,1,1,1,5,1,1,1,4,8,"East",0,37619,0,10115,0,2,0,1,0
67247,1,0,1,0,2,1,0,1,7,5,"West",29200,53699,1207,0,2,2,2,1,0
67285,1,1,1,0,3,1,1,1,8,5,"East",41281,38513,0,0,3,2,3,2,1
67411,1,1,1,0,3,1,1,1,2,5,"South",44609,0,6838,0,2,0,1,0,0
67462,1,0,1,1,3,1,0,1,2,5,"West",70067,66597,23670,0,3,3,3,3,0
67468,0,1,0,0,2,0,1,0,3,9,"West",36735,43509,0,0,1,1,1,2,0
67596,0,1,0,0,2,0,1,0,1,6,"South",76066,0,0,0,2,0,2,0,0
67909,1,0,1,0,5,1,0,1,3,8,"North",15531,38093,15531,18079,1,3,2,3,1
68048,1,0,1,1,3,1,0,1,8,6,"North",10248,47654,0,18000,1,3,2,2,1
68114,1,0,1,0,1,1,0,1,0,9,"East",25136,42767,1188,42767,3,1,3,1,0
68301,2,2,1,1,1,1,1,1,8,8,"East",50702,50304,0,50304,2,1,2,1,0
68351,1,1,1,0,5,1,1,1,6,6,"East",0,50820,0,0,0,2,0,2,0
68402,1,0,1,0,4,1,0,1,2,3,"South",7989,33937,3660,25382,2,2,2,2,1
68441,1,0,0,0,3,0,0,0,5,5,"West",68718,79231,49341,0,3,3,3,3,1
68689,0,1,0,0,5,0,0,0,5,9,"North",67119,22968,2794,0,3,1,3,1,0
68708,1,0,1,0,3,1,0,1,7,3,"North",26819,84785,1360,0,3,2,2,3,1
68789,1,0,0,1,0,1,0,0,2,4,"West",78861,86269,0,28581,3,3,5,3,1
68820,1,1,0,1,1,1,1,0,2,5,"East",85202,73547,38196,0,2,3,2,4,1
68961,1,0,1,0,4,1,0,1,7,8,"South",46498,101358,0,7872,1,4,2,5,1
69005,0,1,0,1,3,1,0,0,5,5,"East",26161,32415,3125,8867,2,3,2,3,0
69122,0,2,0,0,4,0,0,0,3,4,"East",33200,22154,5453,5803,3,3,4,3,1
69212,1,0,1,1,3,1,0,1,6,6,"South",14447,22364,0,0,1,1,1,1,0
69293,0,1,0,1,2,1,1,0,4,2,"South",64007,32702,8484,0,3,1,3,1,0
69354,1,0,0,1,4,1,0,0,1,6,"East",21932,149172,0,0,2,3,3,2,0
69528,0,2,0,1,1,1,0,0,4,4,"North",48895,12992,0,0,4,2,4,2,0
69678,1,1,1,1,2,0,1,0,9,6,"West",68758,22587,0,0,2,2,4,3,0
69702,0,1,0,0,1,0,1,0,3,8,"East",109232,23424,0,0,2,1,2,1,1
69850,1,0,0,0,5,0,0,0,7,4,"East",17050,22876,0,1810,2,2,4,2,1
69861,0,1,0,0,5,0,0,0,4,7,"North",103461,7020,27327,0,4,1,6,1,1
69890,1,0,1,1,1,0,0,0,1,5,"East",31768,49000,17990,20000,2,2,4,2,0
70117,1,1,1,0,5,1,1,1,8,6,"East",33859,73063,8698,30718,3,3,2,3,1
70160,1,1,1,0,1,1,1,1,3,7,"South",29337,108167,0,40997,2,3,2,3,1
70233,0,1,0,1,3,1,0,0,5,5,"West",0,26098,0,10951,0,2,0,3,0
70247,0,1,0,0,4,0,0,0,8,3,"South",19217,135602,0,36435,2,4,2,5,1
70334,0,1,0,0,4,0,0,0,2,6,"East",40760,13046,0,3255,2,2,3,2,1
70402,1,0,1,0,4,1,0,1,3,9,"West",20253,34006,7855,3437,3,3,3,3,0
70428,1,0,1,0,4,1,0,1,2,3,"North",130029,65876,0,0,3,3,3,3,1
70455,1,0,1,1,5,1,0,1,8,6,"West",7011,48272,0,0,1,1,1,1,0
70588,0,1,0,0,3,0,1,0,1,2,"East",91978,24420,31354,8159,3,2,4,3,0
70613,0,1,0,0,1,0,1,0,4,3,"West",8676,47538,0,0,2,2,2,2,0
70948,1,0,1,0,1,1,0,1,8,9,"North",61196,40295,5813,25424,3,3,3,5,1
70956,1,0,1,0,0,1,0,1,7,4,"West",25042,0,0,0,1,0,1,0,0
70983,0,0,1,0,2,0,0,0,1,6,"South",22935,7040,13551,7040,2,1,2,1,0
71049,1,1,1,1,5,1,1,1,6,8,"West",28005,93698,0,0,2,2,2,3,0
71060,0,1,0,0,1,0,1,0,4,4,"South",36158,93021,0,22935,3,3,3,3,0
71277,1,1,1,0,3,1,1,1,0,5,"East",30304,62773,18192,31000,2,2,2,2,0
71313,2,0,1,0,1,0,0,0,1,5,"South",0,87481,0,26373,0,4,0,5,1
71607,1,0,0,0,0,0,0,0,1,2,"West",3706,47418,0,0,2,1,2,1,0
71632,0,1,0,0,4,0,0,0,4,3,"East",74843,11033,0,0,2,1,2,1,1
71675,0,1,0,0,1,0,1,0,3,4,"North",15082,23782,0,9302,2,2,2,2,0
71684,1,1,1,0,3,1,1,1,6,2,"North",51844,111387,0,0,3,2,3,3,1
71754,1,1,1,0,1,1,1,1,7,4,"East",50713,124366,11868,40415,4,3,3,5,1
71989,1,0,1,1,3,1,0,1,5,2,"East",45776,17244,0,11292,2,3,3,4,1
72005,0,1,0,1,1,1,0,0,6,2,"East",99482,67688,0,38323,4,2,4,2,1
72128,1,1,1,1,1,1,1,1,1,8,"East",27546,104250,0,39790,1,4,2,4,1
72221,2,2,0,1,3,0,0,0,7,6,"South",100282,25143,0,19568,1,2,2,2,0
72311,0,1,0,0,2,0,1,0,2,7,"East",49266,107907,31535,9592,2,4,2,5,1
72449,0,1,0,0,0,0,1,0,4,4,"East",69833,38262,21172,0,4,4,3,4,1
72517,1,1,1,1,2,1,1,1,7,9,"East",62490,53592,5667,0,3,4,4,4,1
72537,0,1,0,0,3,0,1,0,8,5,"East",82331,56396,45506,23153,3,2,6,2,1
72567,1,1,1,0,3,1,1,1,4,7,"East",59351,40086,0,2787,2,3,2,3,1
72727,1,0,1,0,4,1,0,1,8,8,"West",136817,29264,0,0,3,1,4,1,0
72880,1,1,0,1,0,1,1,0,8,3,"East",71933,0,0,0,3,0,3,0,0
